Y,Y_real,Y_probability
0,1,0.4744973
0,1,0.47536752
0,1,0.47966725
0,1,0.4785843
0,1,0.47912937
0,1,0.47932294
0,1,0.47903544
0,1,0.48319268
1,1,0.6090733
1,1,0.59740895
1,1,0.6211977
1,1,0.57342726
0,1,0.4721986
0,1,0.46879175
0,1,0.4704503
0,1,0.47052205
0,1,0.47052205
0,1,0.47050163
0,1,0.47148126
0,1,0.47108367
0,1,0.4710907
0,1,0.47010365
0,1,0.4697914
0,1,0.49901843
1,1,0.6434256
1,1,0.56972414
1,1,0.6861108
1,1,0.7085949
0,1,0.40863362
0,1,0.40426257
0,1,0.34578982
0,1,0.5493995
0,1,0.5169221
0,1,0.44676054
0,1,0.44585884
0,1,0.43797827
0,1,0.5134935
0,1,0.4990524
0,1,0.4672475
0,1,0.48475665
0,1,0.4946058
0,1,0.4944272
0,1,0.4996458
1,1,0.7404626
1,1,0.8077429
0,1,0.5476343
0,1,0.5428993
1,1,0.5888811
1,1,0.59629303
1,1,0.57128644
1,1,0.6401288
0,1,0.5029475
0,1,0.50622463
0,1,0.4781226
1,1,0.671352
0,1,0.5372591
0,1,0.53724223
0,1,0.51826787
0,1,0.47963986
0,1,0.47850534
0,1,0.49165648
0,1,0.49670422
0,1,0.49670422
0,1,0.49670422
0,1,0.49670422
0,1,0.4961929
0,1,0.4905326
0,1,0.48367885
0,1,0.48160157
0,1,0.47493288
0,1,0.5305517
1,1,0.71982783
0,1,0.36850843
0,1,0.47468734
0,1,0.47692987
0,1,0.47790182
0,1,0.47755975
0,1,0.47731653
0,1,0.4773481
0,1,0.47690424
0,1,0.47690424
0,1,0.46956447
0,1,0.5219192
1,1,0.97329235
0,1,0.49407125
0,1,0.49775314
0,1,0.5128376
0,1,0.5114262
0,1,0.5321767
1,1,0.62596816
0,1,0.5388592
0,1,0.5165258
0,1,0.54607546
0,1,0.5302379
0,1,0.534772
1,1,0.7071985
1,1,0.7026883
1,1,0.5885301
0,1,0.52612674
0,1,0.52033544
0,1,0.5188145
0,1,0.427595
0,1,0.5039113
1,1,0.83050084
0,1,0.44782388
1,1,0.563379
0,1,0.45016307
1,1,0.6769454
0,1,0.40230545
0,1,0.53477305
0,1,0.41397572
0,1,0.4489306
0,1,0.4564935
0,1,0.52483225
0,1,0.5239303
0,1,0.48137775
0,1,0.5078842
0,1,0.45250362
0,1,0.4610125
0,1,0.46099365
0,1,0.46068048
0,1,0.4604684
0,1,0.4599227
0,1,0.45941716
0,1,0.45941716
0,1,0.45941716
0,1,0.45950878
0,1,0.46039805
0,1,0.4603464
0,1,0.46048203
0,1,0.46055332
0,1,0.46006274
0,1,0.4605321
0,1,0.44786406
1,1,0.7975715
0,1,0.48432517
1,1,0.63277274
0,1,0.47178128
0,1,0.37178195
0,1,0.36786407
0,1,0.3608585
0,1,0.393593
0,1,0.47424188
0,1,0.44916213
0,1,0.46321502
0,1,0.5155957
0,1,0.51579106
0,1,0.51454663
0,1,0.5141608
0,1,0.49197483
0,1,0.49530694
0,1,0.51897997
0,1,0.46568865
0,1,0.4447689
0,1,0.47591084
0,1,0.49890128
0,1,0.46867046
0,1,0.49272674
0,1,0.48072147
0,1,0.48404232
0,1,0.47657856
0,1,0.47650588
0,1,0.47734863
0,1,0.47294468
0,1,0.48616683
0,1,0.39285338
1,1,0.66420823
0,1,0.42809463
0,1,0.48487374
0,1,0.5249339
0,1,0.36215204
0,1,0.43459648
0,1,0.5067894
0,1,0.46163306
0,1,0.460165
0,1,0.46816966
0,1,0.47540385
0,1,0.49553835
0,1,0.43937415
1,1,0.6051254
0,1,0.54935724
0,1,0.4884498
0,1,0.48109275
0,1,0.3885421
0,1,0.48480362
0,1,0.49298424
0,1,0.4943229
0,1,0.342301
0,1,0.47359657
0,1,0.46421313
0,1,0.46661314
0,1,0.47896823
0,1,0.52825886
1,1,0.5940688
0,1,0.42524895
1,1,0.5822229
1,1,0.780129
1,1,0.5942499
1,1,0.6736652
1,1,0.6535894
1,1,0.6557216
1,1,0.6382169
1,1,0.6665161
1,1,0.64799595
1,1,0.67939657
1,1,0.6413223
1,1,0.6312328
1,1,0.6045872
1,1,0.6046584
1,1,0.5846568
1,1,0.6989686
1,1,0.71987224
1,1,0.7248048
1,1,0.73222506
1,1,0.73450243
1,1,0.73450243
1,1,0.73450243
1,1,0.7343231
1,1,0.71608615
1,1,0.57839274
1,1,0.6281915
1,1,0.6633046
1,1,0.7510707
1,1,0.6586759
1,1,0.7922625
1,1,0.9858183
1,1,0.56628346
1,1,0.56628346
1,1,0.5642094
0,1,0.47647235
0,1,0.45978984
0,1,0.45983675
0,1,0.5244014
0,1,0.45581624
0,1,0.34740967
0,1,0.4984918
0,1,0.5121325
0,1,0.51118004
0,1,0.5111591
0,1,0.5126535
0,1,0.51450914
0,1,0.40358338
0,1,0.3683903
0,1,0.3626628
0,1,0.36190712
0,1,0.42083853
0,1,0.47444275
0,1,0.4828991
0,1,0.53729755
0,1,0.5414938
0,1,0.4807873
0,1,0.47034287
0,1,0.40895295
0,1,0.4451786
0,1,0.53640693
0,1,0.5117085
0,1,0.4758017
0,1,0.47969094
0,1,0.4796863
0,1,0.52920616
0,1,0.45306244
0,1,0.45192257
0,1,0.4579355
0,1,0.48237193
0,1,0.48240116
0,1,0.4606253
0,1,0.4562298
0,1,0.4552363
0,1,0.4569774
0,1,0.4818445
0,1,0.4927133
0,1,0.47753447
0,1,0.46959707
1,1,0.5851874
0,1,0.4610243
0,1,0.4630463
1,1,0.6666673
0,1,0.5012961
0,1,0.53291047
0,1,0.50979114
1,1,0.77010685
1,1,0.79652333
1,1,0.749042
0,1,0.44665712
0,1,0.47775763
0,1,0.48340812
1,1,0.6548683
1,1,0.6548683
1,1,0.6552167
1,1,0.65468854
1,1,0.6585829
1,1,0.65953684
1,1,0.6619745
1,1,0.6591207
1,1,0.6592363
1,1,0.649707
1,1,0.6524225
1,1,0.6522926
1,1,0.63889426
1,1,0.77060395
1,1,0.72452337
1,1,0.7141159
1,1,0.7189249
1,1,0.72225565
1,1,0.72213197
1,1,0.72146285
1,1,0.7212047
1,1,0.72369766
1,1,0.72280157
1,1,0.72217476
1,1,0.7186485
1,1,0.71893185
1,1,0.71797955
1,1,0.7191741
1,1,0.7216113
1,1,0.72320646
1,1,0.7223005
1,1,0.7218434
1,1,0.7192402
1,1,0.7219793
1,1,0.72135556
1,1,0.72221005
1,1,0.7234565
1,1,0.7245221
1,1,0.72383046
1,1,0.7236959
1,1,0.722745
1,1,0.722745
1,1,0.6426823
1,1,0.6658367
1,1,0.67014295
1,1,0.66999507
1,1,0.6702752
1,1,0.66878915
1,1,0.6682981
1,1,0.6697815
0,1,0.50300413
1,1,0.61022604
1,1,0.9621592
1,1,0.5675167
1,1,0.6149148
1,1,0.6332795
1,1,0.6090235
0,1,0.5276145
1,1,0.623043
1,1,0.6096506
1,1,0.62355924
0,1,0.51612926
1,1,0.7042456
0,1,0.41207027
0,1,0.5376828
1,1,0.59276175
1,1,0.6838146
1,1,0.6769827
1,1,0.67468107
1,1,0.6443611
1,1,0.6265859
1,1,0.6371154
1,1,0.57796586
1,1,0.5781557
1,1,0.57395625
1,1,0.5674075
1,1,0.56229377
1,1,0.5630221
1,1,0.6154424
1,1,0.7334577
1,1,0.77899337
1,1,0.5528501
1,1,0.5528501
1,1,0.55809665
1,1,0.5855538
1,1,0.5601269
0,1,0.41747415
0,1,0.41304865
0,1,0.46262076
0,1,0.46315828
0,1,0.41181087
0,1,0.42613125
0,1,0.48778948
0,1,0.4226458
0,1,0.4603519
1,1,0.7888422
1,1,0.7509412
1,1,0.63934785
1,1,0.632615
1,1,0.632615
1,1,0.6326008
1,1,0.62922335
1,1,0.62922335
1,1,0.6355655
1,1,0.7026017
1,1,0.5901259
1,1,0.65406066
0,1,0.54434294
0,1,0.52349734
0,1,0.5432226
0,1,0.44776693
0,1,0.44776693
0,1,0.44776693
0,1,0.44619936
0,1,0.5477006
1,1,0.69695675
1,1,0.67729324
1,1,0.68354875
1,1,0.70160854
1,1,0.60039383
0,1,0.47297516
0,1,0.548895
1,1,0.583269
1,1,0.57144547
1,1,0.62532985
1,1,0.5674729
1,1,0.5891531
1,1,0.7513094
1,1,0.5664558
0,1,0.50695246
1,1,0.5518458
1,1,0.6303966
0,1,0.5087676
1,1,0.550513
0,1,0.47947204
0,1,0.5233136
0,1,0.4598452
0,1,0.4527107
1,1,0.6798384
0,1,0.5146174
0,1,0.5211192
0,1,0.41266415
0,1,0.44900742
1,1,0.61845934
1,1,0.7089417
1,1,0.72177166
0,1,0.39094102
1,1,0.6917345
1,1,0.67558753
1,1,0.6735
1,1,0.62715304
1,1,0.65718544
1,1,0.7042505
1,1,0.6928154
1,1,0.6062631
0,1,0.39180604
0,1,0.47728
0,1,0.47728
0,1,0.519993
0,1,0.47104707
0,1,0.5393925
0,1,0.48554248
0,1,0.50568813
0,1,0.47280306
0,1,0.4711198
0,1,0.47442168
0,1,0.47172284
0,1,0.47619748
0,1,0.47499484
0,1,0.45414576
0,1,0.46042717
0,1,0.45677537
0,1,0.474569
0,1,0.47321773
1,1,0.66955423
0,1,0.51283246
0,1,0.4951221
0,1,0.4871155
0,1,0.477214
0,1,0.4767863
1,1,0.69765425
0,1,0.43747172
1,1,0.60378957
0,1,0.44989115
0,1,0.5238123
0,1,0.517503
1,1,0.75201464
1,1,0.6965087
1,1,0.69091994
1,1,0.6862932
1,1,0.6742323
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
0,1,0.51828706
1,1,0.7073206
1,1,0.68532133
1,1,0.58719987
1,1,0.5814277
0,1,0.43855
0,1,0.40141323
0,1,0.40422767
0,1,0.4646809
1,1,0.57282525
1,1,0.6105866
0,1,0.5364938
1,1,0.6403105
0,1,0.41287628
0,1,0.3840722
0,1,0.521055
1,1,0.97533023
1,1,0.7248869
1,1,0.7170726
1,1,0.6890326
0,1,0.5408389
1,1,0.69345766
1,1,0.84432846
1,1,0.9994196
1,1,0.6252265
1,1,0.843515
1,1,0.9351617
1,1,0.612296
1,1,0.6419437
1,1,0.6522443
1,1,0.73398256
0,1,0.51403016
0,1,0.5121228
0,1,0.46478906
0,1,0.47169307
1,1,0.66950065
1,1,0.7048858
1,1,0.6996166
1,1,0.6049859
1,1,0.5740516
0,1,0.40791437
1,1,0.6604884
1,1,0.6853489
1,1,0.7232657
1,1,0.7275423
0,1,0.53242064
1,1,0.55070144
0,1,0.544706
0,1,0.4192482
0,1,0.4337086
0,1,0.3858807
0,1,0.53641945
0,1,0.49448705
1,1,0.5617078
0,1,0.54680514
1,1,0.55013514
0,1,0.4712287
0,1,0.52685225
0,1,0.4269836
1,1,0.55627215
1,1,0.55422014
1,1,0.5605492
1,1,0.5604362
0,1,0.42322055
1,1,0.65003544
1,1,0.6611782
1,1,0.66613734
1,1,0.65308833
0,1,0.51002103
1,1,0.65844226
0,1,0.4500104
0,1,0.45213807
1,1,0.5728665
1,1,0.6186149
1,1,0.64886594
1,1,0.63866186
1,1,0.62411845
1,1,0.6273587
1,1,0.62703735
1,1,0.63773465
1,1,0.6400739
1,1,0.6400739
1,1,0.6139058
1,1,0.6299628
1,1,0.64482933
1,1,0.65240467
1,1,0.69743466
1,1,0.59727687
1,1,0.70816606
1,1,0.710797
1,1,0.6907673
1,1,0.6909673
1,1,0.69289285
1,1,0.6893755
1,1,0.6877884
1,1,0.6879058
1,1,0.58575994
1,1,0.7351384
1,1,0.73816216
1,1,0.7395275
1,1,0.7394927
1,1,0.74269015
1,1,0.729232
1,1,0.729232
1,1,0.729232
1,1,0.7291533
1,1,0.7313419
1,1,0.72207165
1,1,0.70545137
1,1,0.72119707
1,1,0.7053606
1,1,0.70541924
1,1,0.70554376
1,1,0.6963011
1,1,0.6957927
1,1,0.6954206
1,1,0.7289947
1,1,0.70490414
1,1,0.7220212
1,1,0.71512043
1,1,0.72589934
1,1,0.7026588
1,1,0.697749
1,1,0.6978897
1,1,0.6892803
1,1,0.69004685
1,1,0.66672975
1,1,0.6635688
1,1,0.66247183
1,1,0.6631727
1,1,0.66480523
1,1,0.66540587
1,1,0.66704077
1,1,0.6671
1,1,0.6663542
1,1,0.667124
1,1,0.6669368
1,1,0.6648683
1,1,0.66733176
1,1,0.6655504
1,1,0.66725695
1,1,0.66650665
1,1,0.6665451
1,1,0.6655868
1,1,0.6664563
1,1,0.6654347
1,1,0.6636592
1,1,0.6655858
1,1,0.66662824
1,1,0.66552424
1,1,0.67374396
1,1,0.6676925
1,1,0.6691407
1,1,0.66757303
1,1,0.6658336
1,1,0.6673872
1,1,0.5883635
1,1,0.6553463
1,1,0.6726185
1,1,0.6726185
1,1,0.6725455
1,1,0.6780724
1,1,0.68125
1,1,0.6884165
1,1,0.6890515
1,1,0.56915855
1,1,0.6597865
1,1,0.717487
1,1,0.7102675
0,1,0.41023573
0,1,0.48576325
0,1,0.53742
1,1,0.61660385
1,1,0.61623865
1,1,0.61178714
1,1,0.6126551
1,1,0.61367184
1,1,0.6132698
1,1,0.59839845
1,1,0.5889707
1,1,0.5727926
0,1,0.5371307
0,1,0.532679
0,1,0.5371307
0,1,0.5371307
0,1,0.5371307
0,1,0.5373359
0,1,0.5071924
0,1,0.5150484
0,1,0.5086847
0,1,0.53033376
0,1,0.53033376
0,1,0.53033376
0,1,0.53033376
0,1,0.53033376
0,1,0.53033376
0,1,0.53033376
0,1,0.53033376
0,1,0.53033376
0,1,0.53033376
0,1,0.50696164
0,1,0.5072445
0,1,0.53184944
0,1,0.53184944
0,1,0.53184944
0,1,0.5394211
0,1,0.53949285
0,1,0.5324685
0,1,0.5326157
1,1,0.5551162
0,1,0.49423155
0,1,0.5196714
1,1,0.56861204
0,1,0.45041335
0,1,0.36881316
0,1,0.531714
1,1,0.77564543
0,1,0.43640316
0,1,0.4185675
0,1,0.42645243
1,1,0.67522055
0,1,0.43088964
0,1,0.47800222
1,1,0.56479514
1,1,0.64587444
1,1,0.6975979
1,1,0.7223762
1,1,0.744756
1,1,0.743297
0,1,0.45068967
1,1,0.5568351
1,1,0.6495762
1,1,0.668655
1,1,0.56485265
0,1,0.37799
0,1,0.37763083
0,1,0.39526036
1,1,0.66513443
1,1,0.7272852
1,1,0.6885507
1,1,0.61355627
0,1,0.41437167
0,1,0.4733517
0,1,0.41920733
0,1,0.42018285
0,1,0.39300647
1,1,0.6224704
0,1,0.51883525
1,1,0.7140002
1,1,0.656778
1,1,0.5912838
1,1,0.5888189
1,1,0.58498436
1,1,0.580857
1,1,0.57604605
1,1,0.57714933
1,1,0.5771242
1,1,0.6136463
0,1,0.5147407
1,1,0.8061695
0,1,0.50229484
0,1,0.47251716
0,1,0.51715165
1,1,0.74021614
1,1,0.74057406
1,1,0.7304059
1,1,0.7422471
1,1,0.75123376
1,1,0.765236
0,1,0.5114234
0,1,0.5237161
0,1,0.5365168
0,1,0.52033114
0,1,0.5066719
0,1,0.4576445
0,1,0.4039964
1,1,0.69737613
1,1,0.6963019
1,1,0.6943982
1,1,0.6693387
1,1,0.6693387
1,1,0.6693387
1,1,0.6693387
1,1,0.669353
1,1,0.6669865
1,1,0.6863248
1,1,0.7381735
1,1,0.7574117
1,1,0.7446347
1,1,0.7446347
1,1,0.73484814
1,1,0.72635317
1,1,0.7378251
1,1,0.7248851
1,1,0.72473824
1,1,0.70953655
1,1,0.8816853
1,1,0.6109984
1,1,0.6108052
1,1,0.6158911
1,1,0.6317791
1,1,0.6276689
0,1,0.45090657
0,1,0.42613795
0,1,0.42613795
0,1,0.46022776
0,1,0.45905623
1,1,0.6397225
1,1,0.61928064
1,1,0.6198891
1,1,0.641005
1,1,0.64087766
1,1,0.6483549
1,1,0.64827704
1,1,0.62704647
1,1,0.63290155
1,1,0.63286555
1,1,0.6368695
0,1,0.37333643
1,1,0.732794
0,1,0.3985532
0,1,0.45819843
1,1,0.55009335
1,1,0.84596217
1,1,0.84586775
1,1,0.87387186
1,1,0.9036633
1,1,0.8686831
1,1,0.83713686
0,1,0.4653519
1,1,0.5573916
1,1,0.72549736
1,1,0.7286783
0,1,0.48725855
1,1,0.6060405
1,1,0.7378079
1,1,0.6146873
1,1,0.8755159
1,1,0.74023527
1,1,0.8488588
0,1,0.4705747
0,1,0.45451918
0,1,0.46573064
1,1,0.58896774
1,1,0.6152322
0,1,0.5116811
1,1,0.62353575
1,1,0.7440198
1,1,0.6650925
1,1,0.670909
1,1,0.77423316
1,1,0.62612104
0,1,0.4264095
0,1,0.47585943
1,1,0.5771739
1,1,0.66489905
1,1,0.7713353
0,1,0.5263966
0,1,0.5268701
1,1,0.56277543
0,1,0.4813202
0,1,0.42934647
0,1,0.399696
1,1,0.5693724
0,1,0.43477023
1,1,0.6268826
1,1,0.6871914
0,1,0.43689987
1,1,0.68371314
0,1,0.54379594
0,1,0.5323941
1,1,0.7023685
1,1,0.60119975
1,1,0.7932543
1,1,0.8755025
1,1,0.73832864
1,1,0.6176653
1,1,0.6098567
0,1,0.3691185
0,1,0.3954615
1,1,0.6472739
1,1,0.6472739
1,1,0.642412
1,1,0.65402806
1,1,0.6298679
1,1,0.646334
0,1,0.516773
1,1,0.55138993
0,1,0.544189
1,1,0.66234595
1,1,0.66361564
1,1,0.6622506
0,1,0.40248042
0,1,0.41027364
0,1,0.4326844
0,1,0.41697752
0,1,0.41152862
0,1,0.39458084
0,1,0.4046693
0,1,0.46089023
1,1,0.79030305
1,1,0.76794213
1,1,0.9632144
1,1,0.9960608
1,1,0.7273214
1,1,0.978889
1,1,0.94265485
1,1,0.7647741
1,1,0.81783724
1,1,0.6977938
1,1,0.7650387
1,1,0.9880331
1,1,0.7928345
1,1,0.98585695
1,1,0.70028013
1,1,0.96467465
0,1,0.39597556
1,1,0.8699669
1,1,0.91934323
1,1,0.9588068
1,1,0.9788459
1,1,0.987405
1,1,0.9921243
1,1,0.9949676
1,1,0.9809124
1,1,0.9956233
1,1,0.93181854
1,1,0.8387304
1,1,0.8165686
1,1,0.6939727
1,1,0.879237
1,1,0.9517903
1,1,0.97982544
1,1,0.98884577
1,1,0.99838316
1,1,0.99805963
1,1,0.75979704
1,1,0.8516627
1,1,0.84204686
0,1,0.3598209
0,1,0.35092744
0,1,0.5312122
1,1,0.71098113
1,1,0.6860674
1,1,0.9277438
1,1,0.7388718
1,1,0.6549627
1,1,0.92570543
1,1,0.5700071
1,1,0.8847489
1,1,0.55967134
1,1,0.6006791
0,1,0.50256336
0,1,0.46998927
0,1,0.41595244
0,1,0.37636697
1,1,0.803979
1,1,0.55914754
1,1,0.56473273
1,1,0.99895996
1,1,0.99120337
1,1,0.7071396
1,1,0.7262928
0,1,0.45637214
0,1,0.4231742
0,1,0.3349664
0,1,0.471568
1,1,0.64301217
1,1,0.6295222
0,1,0.39576608
1,1,0.86344963
0,1,0.47542563
0,1,0.51002
0,1,0.5219068
1,1,0.5580623
1,1,0.5579961
1,1,0.5609793
1,1,0.96557283
0,1,0.48683214
1,1,0.65567726
0,1,0.5105952
1,1,0.82602644
1,1,0.9901216
1,1,0.9986045
1,1,0.7825297
1,1,0.68222904
1,1,0.69562274
1,1,0.6998812
1,1,0.74829364
1,1,0.6351498
0,1,0.4485486
0,1,0.44909355
0,1,0.4347923
0,1,0.47822747
0,1,0.49502495
0,1,0.5427055
1,1,0.6584656
0,1,0.48823968
0,1,0.5086584
1,1,0.6504498
1,1,0.68389904
1,1,0.68876004
1,1,0.99413383
1,1,0.9940126
1,1,0.99712706
1,1,0.8402673
1,1,0.71034765
1,1,0.6903452
1,1,0.69053036
0,1,0.44403467
1,1,0.9996872
1,1,0.99991775
1,1,0.9999099
1,1,0.9999387
1,1,0.99846846
1,1,0.95823336
1,1,0.9662294
1,1,0.97210073
0,1,0.5377906
1,1,0.9942746
1,1,0.9998171
1,1,0.9821764
1,1,0.9997125
1,1,0.99996597
1,1,0.99992317
1,1,0.99992114
1,1,0.9998867
1,1,0.99981487
1,1,0.9997745
1,1,0.9997682
1,1,0.9996999
1,1,0.99847907
1,1,0.9982169
1,1,0.99079746
1,1,0.793703
1,1,0.97124857
1,1,0.99620664
0,1,0.437825
1,1,0.98035854
1,1,0.8723232
1,1,0.8217654
1,1,0.9999757
1,1,0.9890283
1,1,0.5951843
1,1,0.99999523
1,1,0.9999964
1,1,0.9855601
1,1,0.85222185
1,1,0.91530347
1,1,0.98263407
1,1,0.9944672
0,1,0.40399003
0,1,0.4039929
0,1,0.40313792
1,1,0.61060214
1,1,0.83638614
0,1,0.40540665
0,1,0.40091172
0,1,0.40466672
0,1,0.40765613
0,1,0.4076015
0,1,0.40602323
0,1,0.40606865
0,1,0.4187769
0,1,0.47282523
1,1,0.9492143
1,1,0.95097995
1,1,0.9687043
1,1,0.9692934
1,1,0.97218204
1,1,0.96691704
1,1,0.9584687
1,1,0.9584687
1,1,0.9584687
1,1,0.95688903
1,1,0.9464586
1,1,0.94305754
1,1,0.9729121
1,1,0.8001029
1,1,0.8856594
1,1,0.9977807
1,1,0.9983123
1,1,0.9963433
1,1,0.99877244
1,1,0.9782148
1,1,0.9635575
1,1,0.98851275
1,1,0.9939861
1,1,0.98660743
1,1,0.98660743
1,1,0.9865738
1,1,0.99243546
1,1,0.99227
1,1,0.98552895
1,1,0.98552895
1,1,0.9855495
1,1,0.9844531
1,1,0.9844424
1,1,0.98558927
1,1,0.9803839
1,1,0.9803839
1,1,0.9802271
1,1,0.98317635
1,1,0.9824141
1,1,0.99029905
1,1,0.98174614
1,1,0.96958554
1,1,0.94566536
1,1,0.9142282
1,1,0.8309868
1,1,0.9700139
1,1,0.87555027
0,1,0.37265205
0,1,0.44057578
1,1,0.6363314
1,1,0.5600725
0,1,0.42073736
1,1,0.69320935
1,1,0.70048326
0,1,0.36128294
0,1,0.49482232
1,1,0.7732076
0,1,0.5037067
0,1,0.544727
1,1,0.68790734
1,1,0.6831625
0,1,0.41590238
1,1,0.6944256
1,1,0.6565588
1,1,0.6295941
1,1,0.8117959
1,1,0.7337152
1,1,0.745696
1,1,0.7647093
1,1,0.79072094
1,1,0.7484149
1,1,0.785647
1,1,0.6592208
1,1,0.7027752
1,1,0.6594416
1,1,0.6893072
1,1,0.7288476
1,1,0.83056104
1,1,0.88573265
1,1,0.91257715
1,1,0.9742292
1,1,0.97508776
1,1,0.9804138
1,1,0.9775311
1,1,0.9776652
1,1,0.96280426
1,1,0.9322659
1,1,0.95774376
1,1,0.89666295
1,1,0.90210974
1,1,0.9217024
1,1,0.93013513
1,1,0.9400971
1,1,0.95684093
1,1,0.97070056
1,1,0.9532455
1,1,0.93603003
1,1,0.69600606
1,1,0.65469706
0,1,0.46935174
0,1,0.5314071
1,1,0.6604194
1,1,0.9699133
1,1,0.99962723
1,1,1.0
1,1,0.6874559
1,1,0.6922313
1,1,0.9562251
1,1,0.95103246
1,1,0.97646505
1,1,0.99580735
1,1,0.8492567
1,1,0.83088374
1,1,0.83088374
1,1,0.9519124
1,1,0.80277246
1,1,0.99948245
1,1,0.9995127
1,1,0.9864875
1,1,0.6854233
1,1,0.9235281
1,1,0.88383806
1,1,0.88383806
1,1,0.82193404
1,1,0.8218543
1,1,0.8217825
1,1,0.86015505
1,1,0.672359
1,1,0.90720755
1,1,0.8904322
1,1,0.8582372
1,1,0.8582372
1,1,0.85640657
1,1,0.7800905
1,1,0.61371964
1,1,0.5888423
1,1,0.7877378
1,1,0.71700835
1,1,0.5722167
1,1,0.8100659
1,1,0.8071984
1,1,0.7435073
0,1,0.3820812
1,1,0.92865413
1,1,0.99925923
1,1,0.9228817
1,1,0.9978401
1,1,0.67702615
1,1,0.6659887
1,1,0.75215155
1,1,0.9008866
1,1,0.97881997
1,1,0.7615814
0,1,0.54362935
1,1,0.8250857
1,1,0.90395814
1,1,0.8630132
1,1,0.659422
1,1,0.6369943
1,1,0.82936734
1,1,0.78367865
1,1,0.82805914
1,1,0.7963282
1,1,0.97617465
0,1,0.4984531
1,1,0.8456814
1,1,0.8751428
1,1,0.65595603
1,1,0.62754405
1,1,0.6011406
1,1,0.8120839
1,1,0.8170771
1,1,0.98940486
1,1,0.98979175
1,1,0.9955398
1,1,0.9950647
1,1,0.9975633
1,1,0.9991533
1,1,0.99254906
1,1,0.99753034
1,1,0.9990206
1,1,0.8607666
1,1,0.66616446
0,1,0.37210774
0,1,0.42828068
1,1,0.6080524
1,1,0.9631232
1,1,0.9601815
1,1,0.8576824
1,1,0.85804886
1,1,0.8595306
1,1,0.8595306
1,1,0.8595306
1,1,0.8594426
1,1,0.9139336
1,1,0.9823211
1,1,0.95912236
1,1,0.94640285
1,1,0.956086
1,1,0.9667049
1,1,0.9707768
1,1,0.9725809
1,1,0.9725809
1,1,0.9725809
1,1,0.97259915
1,1,0.9302239
1,1,0.9211821
0,1,0.39041114
0,1,0.38609552
0,1,0.4139752
1,1,0.6736199
1,1,0.6893626
1,1,0.7433528
1,1,0.704657
1,1,0.74719
0,1,0.481237
1,1,0.7289363
0,1,0.47188386
1,1,0.63843435
0,1,0.41793928
0,1,0.48200384
0,1,0.48553154
1,1,0.5586313
1,1,0.5586313
1,1,0.65657127
1,1,0.6156971
0,1,0.5169346
1,1,0.90782064
1,1,0.6654543
0,1,0.39511022
1,1,0.7601636
1,1,0.7601636
1,1,0.7601636
0,1,0.46573237
1,1,0.71646243
1,1,0.60253495
0,1,0.50333434
0,1,0.5252556
0,1,0.48382568
1,1,0.58796954
1,1,0.59819174
1,1,0.64045936
1,1,0.832507
1,1,0.9678041
1,1,0.8340754
1,1,0.98654544
1,1,0.94912535
1,1,0.9952164
0,1,0.45974177
1,1,0.9091419
1,1,0.9628794
1,1,0.9628441
1,1,0.9625887
1,1,0.96276873
1,1,0.96276873
1,1,0.96246314
1,1,0.9550815
1,1,0.9622214
1,1,0.9563023
1,1,0.94038373
1,1,0.92587835
1,1,0.7706242
1,1,0.8378674
1,1,0.9578565
1,1,0.7747384
1,1,0.99148256
1,1,0.9999995
1,1,0.9999953
1,1,0.9999939
1,1,1.0
1,1,0.9999995
1,1,0.99999917
1,1,0.9999972
1,1,0.9999964
1,1,0.99999666
1,1,0.99999726
1,1,0.99999726
1,1,0.99999726
1,1,0.9999971
1,1,0.9999967
1,1,0.9999964
1,1,0.9999964
1,1,0.9999964
1,1,0.9999963
1,1,0.9999962
1,1,0.99999297
1,1,0.99999225
1,1,0.99994695
1,1,0.9999318
1,1,0.6487872
1,1,0.640101
0,1,0.4971602
0,1,0.35805237
0,1,0.3549945
1,1,0.606915
1,1,0.8416152
1,1,0.5572651
1,1,0.8330025
1,1,0.9999058
1,1,0.9998499
1,1,0.9997224
1,1,0.99984217
1,1,0.999694
1,1,0.99844474
1,1,0.999967
1,1,0.9999832
1,1,0.99998575
1,1,0.9999356
1,1,0.99852026
1,1,0.94566154
1,1,0.9462444
1,1,0.9636442
1,1,0.98291415
1,1,0.9667465
1,1,0.8374414
1,1,0.7742797
